WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Text.NormalizationForm"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.Graphics.Imaging.BitmapPixelFormat"
WeakBrowse,Type,"Windows.Graphics.DirectX.DirectXPixelFormat"
WeakBrowse,Type,"Windows.UI.Text.FontStretch"
WeakBrowse,Type,"Windows.UI.Text.FontStyle"
WeakBrowse,Type,"Windows.UI.Core.CoreInputDeviceTypes"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
WeakBrowse,Type,"System.Security.Permissions.SecurityAction"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"Windows.Foundation.Metadata.GCPressureAmount"
WeakBrowse,Type,"System.Resources.WindowsRuntimeResourceManager"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"PostProcess.MainPage"
WeakBrowse,Type,"ZXing.Result"
WeakBrowse,Type,"System.Collections.Generic.List<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"Windows.Foundation.IPropertyValue"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"CustomVision.ObjectDetection"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"PostProcess.modelModel"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapFactory"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions"
WeakBrowse,Type,"ZXing.IBarcodeReader"
WeakBrowse,Type,"ZXing.IBarcodeReader"
WeakBrowse,Type,"ZXing.IBarcodeReaderGeneric"
WeakBrowse,Type,"ZXing.IBarcodeWriterPixelData"
WeakBrowse,Type,"ZXing.IBarcodeWriterSoftwareBitmap"
WeakBrowse,Type,"ZXing.IBarcodeWriterSvg"
WeakBrowse,Type,"ZXing.IBarcodeWriter"
WeakBrowse,Type,"ZXing.IBarcodeWriter"
WeakBrowse,Type,"ZXing.IBarcodeWriterGeneric"
WeakBrowse,Type,"ZXing.Reader"
WeakBrowse,Type,"ZXing.Writer"
WeakBrowse,Type,"ZXing.Rendering.IBarcodeRenderer<ZXing.Rendering.PixelData>"
WeakBrowse,Type,"ZXing.Rendering.IBarcodeRenderer<Windows.Graphics.Imaging.SoftwareBitmap>"
WeakBrowse,Type,"ZXing.Rendering.IBarcodeRenderer<ZXing.Rendering.SvgRenderer.SvgImage>"
WeakBrowse,Type,"ZXing.Rendering.IBarcodeRenderer<Windows.UI.Xaml.Media.Imaging.WriteableBitmap>"
WeakBrowse,Type,"ZXing.Multi.MultipleBarcodeReader"
WeakBrowse,Type,"ZXing.Datamatrix.Encoder.Encoder"
WeakBrowse,Type,"ZXing.BarcodeReader"
WeakBrowse,Type,"ZXing.BarcodeReaderGeneric"
WeakBrowse,Type,"ZXing.MultiFormatWriter"
WeakBrowse,Type,"ZXing.RGBLuminanceSource"
WeakBrowse,Type,"ZXing.Rendering.SvgRenderer"
WeakBrowse,Type,"ZXing.QrCode.Internal.DataMask"
WeakBrowse,Type,"ZXing.QrCode.Internal.Mode"
WeakBrowse,Type,"ZXing.QrCode.Internal.Version"
WeakBrowse,Type,"ZXing.QrCode.Internal.FinderPatternFinder"
WeakBrowse,Type,"ZXing.PDF417.Internal.DecodedBitStreamParser"
WeakBrowse,Type,"ZXing.OneD.Code128Writer"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState"
WeakBrowse,Type,"ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder"
WeakBrowse,Type,"ZXing.Datamatrix.Internal.DecodedBitStreamParser"
WeakBrowse,Type,"ZXing.Datamatrix.Internal.Version"
WeakBrowse,Type,"ZXing.Datamatrix.Internal.Detector"
WeakBrowse,Type,"ZXing.Common.DecodingOptions"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"ZXing.Aztec.Internal.Decoder"
WeakBrowse,Type,"ZXing.Aztec.Internal.Detector"
WeakBrowse,Type,"Windows.Graphics.DirectX.Direct3D11.IDirect3DDevice"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.ICanvasResourceCreator"
WeakBrowse,Type,"Windows.Graphics.Effects.IGraphicsEffectSource"
WeakBrowse,Type,"Windows.Graphics.Effects.IGraphicsEffect"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.ICanvasImage"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Brushes.ICanvasBrush"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi"
WeakBrowse,Type,"Windows.Graphics.DirectX.Direct3D11.IDirect3DSurface"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgElement"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Svg.ICanvasSvgAttribute"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Effects.ICanvasEffect"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"ZXing.IBarcodeReader<Windows.UI.Xaml.Media.Imaging.WriteableBitmap>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap"
WeakBrowse,Type,"ZXing.IBarcodeWriter<ZXing.Rendering.PixelData>"
WeakBrowse,Type,"ZXing.Rendering.PixelData"
WeakBrowse,Type,"ZXing.IBarcodeWriter<Windows.Graphics.Imaging.SoftwareBitmap>"
WeakBrowse,Type,"Windows.Graphics.Imaging.SoftwareBitmap"
WeakBrowse,Type,"ZXing.IBarcodeWriter<ZXing.Rendering.SvgRenderer.SvgImage>"
WeakBrowse,Type,"ZXing.Rendering.SvgRenderer.SvgImage"
WeakBrowse,Type,"ZXing.IBarcodeWriter<Windows.UI.Xaml.Media.Imaging.WriteableBitmap>"
WeakBrowse,Type,"CustomVision.BoundingBox"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"CustomVision.PredictionModel"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String>"
WeakBrowse,Type,"Windows.Storage.StorageFile"
WeakBrowse,Type,"Windows.Media.VideoFrame"
WeakBrowse,Type,"Windows.AI.MachineLearning.TensorFloat"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<CustomVision.BoundingBox>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single[]>"
WeakBrowse,Type,"PostProcess.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Array<ZXing.Result>"
WeakBrowse,Type,"System.Collections.Generic.IList<CustomVision.PredictionModel>"
WeakBrowse,Type,"PostProcess.modelInput"
WeakBrowse,Type,"PostProcess.modelOutput"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.CreateFromStringMethod"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.BoxInstanceMethod"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.Getter"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.Setter"
WeakBrowse,Type,"PostProcess.PostProcess_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"CustomVision.ObjectDetection.<Init>d__8"
WeakBrowse,Type,"CustomVision.ObjectDetection.<PredictImageAsync>d__9"
WeakBrowse,Type,"CustomVision.ObjectDetection.<>c"
WeakBrowse,Type,"PostProcess.MainPage.<ProcessDirectory>d__4"
WeakBrowse,Type,"PostProcess.MainPage.<setupAi>d__5"
WeakBrowse,Type,"PostProcess.MainPage.<genCsv>d__6"
WeakBrowse,Type,"PostProcess.MainPage.<cropImage>d__7"
WeakBrowse,Type,"PostProcess.MainPage.<cropImageWithPixel>d__8"
WeakBrowse,Type,"PostProcess.MainPage.<resizeImgForDetect>d__10"
WeakBrowse,Type,"PostProcess.MainPage.<saveDebugImage>d__11"
WeakBrowse,Type,"PostProcess.MainPage.<processSoftwareBitmap>d__12"
WeakBrowse,Type,"PostProcess.MainPage.<<-ctor>b__3_1>d"
WeakBrowse,Type,"PostProcess.MainPage.<<-ctor>b__3_0>d"
WeakBrowse,Type,"PostProcess.modelModel.<CreateFromStreamAsync>d__3"
WeakBrowse,Type,"PostProcess.modelModel.<EvaluateAsync>d__4"
WeakBrowse,Type,"PostProcess.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapContext"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStream"
WeakBrowse,Type,"Windows.Storage.Streams.IBuffer"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"System.Func<System.Int32, System.Int32, Windows.UI.Color>"
WeakBrowse,Type,"System.Func<System.Int32, System.Int32, Windows.UI.Color, Windows.UI.Color>"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.Int32[]>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapContextExtensions"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromContent>d__1"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__2"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromStream>d__3"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapFactory.<FromPixelBuffer>d__4"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Edge"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStream>d__46"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.<ToStreamAsJpeg>d__47"
WeakBrowse,Type,"System.ComponentModel.BrowsableAttribute"
WeakBrowse,Type,"System.Func<Windows.Graphics.Imaging.SoftwareBitmap, ZXing.LuminanceSource>"
WeakBrowse,Type,"System.Func<ZXing.LuminanceSource, ZXing.Binarizer>"
WeakBrowse,Type,"System.Func<System.Byte[], System.Int32, System.Int32, ZXing.RGBLuminanceSource.BitmapFormat, ZXing.LuminanceSource>"
WeakBrowse,Type,"System.Func<Windows.UI.Xaml.Media.Imaging.WriteableBitmap, ZXing.LuminanceSource>"
WeakBrowse,Type,"ZXing.BarcodeReader"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Action<ZXing.ResultPoint>"
WeakBrowse,Type,"System.Action<ZXing.Result>"
WeakBrowse,Type,"ZXing.LuminanceSource"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<ZXing.Result>"
WeakBrowse,Type,"ZXing.ResultPoint"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"ZXing.BarcodeWriterPixelData"
WeakBrowse,Type,"ZXing.BarcodeWriterSoftwareBitmap"
WeakBrowse,Type,"ZXing.BarcodeWriterSvg"
WeakBrowse,Type,"ZXing.BarcodeWriter"
WeakBrowse,Type,"ZXing.BarcodeWriter"
WeakBrowse,Type,"ZXing.Rendering.IBarcodeRenderer"
WeakBrowse,Type,"ZXing.Common.BitMatrix"
WeakBrowse,Type,"ZXing.BarcodeWriterGeneric"
WeakBrowse,Type,"ZXing.Common.EncodingOptions"
WeakBrowse,Type,"ZXing.BaseLuminanceSource"
WeakBrowse,Type,"ZXing.Binarizer"
WeakBrowse,Type,"ZXing.Common.BitArray"
WeakBrowse,Type,"ZXing.BinaryBitmap"
WeakBrowse,Type,"ZXing.IMemoryBufferByteAccess"
WeakBrowse,Type,"ZXing.SoftwareBitmapLuminanceSource"
WeakBrowse,Type,"ZXing.BitmapLuminanceSource"
WeakBrowse,Type,"ZXing.Dimension"
WeakBrowse,Type,"ZXing.InvertedLuminanceSource"
WeakBrowse,Type,"ZXing.MultiFormatReader"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<ZXing.EncodeHintType, System.Object>"
WeakBrowse,Type,"ZXing.PlanarYUVLuminanceSource"
WeakBrowse,Type,"System.Array<ZXing.ResultPoint>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<ZXing.ResultMetadataType, System.Object>"
WeakBrowse,Type,"ZXing.ResultPointCallback"
WeakBrowse,Type,"ZXing.NonSerializedAttribute"
WeakBrowse,Type,"ZXing.SerializableAttribute"
WeakBrowse,Type,"ZXing.SupportClass"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"ZXing.Rendering.PixelDataRenderer"
WeakBrowse,Type,"ZXing.Rendering.SoftwareBitmapRenderer"
WeakBrowse,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakBrowse,Type,"ZXing.Rendering.WriteableBitmapRenderer"
WeakBrowse,Type,"ZXing.QrCode.QrCodeEncodingOptions"
WeakBrowse,Type,"ZXing.QrCode.Internal.ErrorCorrectionLevel"
WeakBrowse,Type,"ZXing.QrCode.QRCodeReader"
WeakBrowse,Type,"ZXing.QrCode.QRCodeWriter"
WeakBrowse,Type,"ZXing.QrCode.Internal.QRCode"
WeakBrowse,Type,"ZXing.QrCode.Internal.BitMatrixParser"
WeakBrowse,Type,"ZXing.QrCode.Internal.DataBlock"
WeakBrowse,Type,"ZXing.QrCode.Internal.DecodedBitStreamParser"
WeakBrowse,Type,"ZXing.Common.BitSource"
WeakBrowse,Type,"System.Text.StringBuilder"
WeakBrowse,Type,"ZXing.Common.CharacterSetECI"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte[]>"
WeakBrowse,Type,"ZXing.QrCode.Internal.Decoder"
WeakBrowse,Type,"System.Array<System.Boolean[]>"
WeakBrowse,Type,"ZXing.QrCode.Internal.FormatInformation"
WeakBrowse,Type,"ZXing.QrCode.Internal.QRCodeDecoderMetaData"
WeakBrowse,Type,"System.Array<ZXing.QrCode.Internal.Version.ECBlocks>"
WeakBrowse,Type,"ZXing.QrCode.Internal.AlignmentPattern"
WeakBrowse,Type,"ZXing.QrCode.Internal.AlignmentPatternFinder"
WeakBrowse,Type,"ZXing.QrCode.Internal.Detector"
WeakBrowse,Type,"ZXing.QrCode.Internal.FinderPatternInfo"
WeakBrowse,Type,"ZXing.Common.PerspectiveTransform"
WeakBrowse,Type,"ZXing.QrCode.Internal.FinderPattern"
WeakBrowse,Type,"System.Array<ZXing.QrCode.Internal.FinderPattern>"
WeakBrowse,Type,"ZXing.QrCode.Internal.BlockPair"
WeakBrowse,Type,"ZXing.QrCode.Internal.ByteMatrix"
WeakBrowse,Type,"ZXing.QrCode.Internal.Encoder"
WeakBrowse,Type,"ZXing.QrCode.Internal.MaskUtil"
WeakBrowse,Type,"System.Array<System.Byte[]>"
WeakBrowse,Type,"ZXing.QrCode.Internal.MatrixUtil"
WeakBrowse,Type,"ZXing.PDF417.PDF417EncodingOptions"
WeakBrowse,Type,"ZXing.PDF417.Internal.Dimensions"
WeakBrowse,Type,"ZXing.PDF417.PDF417Common"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"ZXing.PDF417.PDF417Reader"
WeakBrowse,Type,"ZXing.PDF417.PDF417ResultMetadata"
WeakBrowse,Type,"ZXing.PDF417.PDF417Writer"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417"
WeakBrowse,Type,"System.Array<System.SByte[]>"
WeakBrowse,Type,"ZXing.PDF417.Internal.BarcodeMetadata"
WeakBrowse,Type,"ZXing.PDF417.Internal.BarcodeValue"
WeakBrowse,Type,"ZXing.PDF417.Internal.BoundingBox"
WeakBrowse,Type,"ZXing.PDF417.Internal.Codeword"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"ZXing.PDF417.Internal.DetectionResult"
WeakBrowse,Type,"System.Array<ZXing.PDF417.Internal.DetectionResultColumn>"
WeakBrowse,Type,"ZXing.PDF417.Internal.DetectionResultColumn"
WeakBrowse,Type,"System.Array<ZXing.PDF417.Internal.Codeword>"
WeakBrowse,Type,"ZXing.PDF417.Internal.DetectionResultRowIndicatorColumn"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417CodewordDecoder"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417ScanningDecoder"
WeakBrowse,Type,"System.Array<ZXing.PDF417.Internal.BarcodeValue[]>"
WeakBrowse,Type,"ZXing.PDF417.Internal.Detector"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417DetectorResult"
WeakBrowse,Type,"System.Collections.Generic.List<ZXing.ResultPoint[]>"
WeakBrowse,Type,"ZXing.PDF417.Internal.BarcodeMatrix"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"ZXing.PDF417.Internal.BarcodeRow"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417ErrorCorrection"
WeakBrowse,Type,"ZXing.PDF417.Internal.PDF417HighLevelEncoder"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"ZXing.PDF417.Internal.EC.ErrorCorrection"
WeakBrowse,Type,"ZXing.PDF417.Internal.EC.ModulusPoly"
WeakBrowse,Type,"ZXing.PDF417.Internal.EC.ModulusGF"
WeakBrowse,Type,"ZXing.OneD.CodaBarReader"
WeakBrowse,Type,"ZXing.OneD.CodaBarWriter"
WeakBrowse,Type,"ZXing.OneD.Code128EncodingOptions"
WeakBrowse,Type,"ZXing.OneD.Code128Reader"
WeakBrowse,Type,"ZXing.OneD.Code39Reader"
WeakBrowse,Type,"ZXing.OneD.Code39Writer"
WeakBrowse,Type,"ZXing.OneD.Code93Reader"
WeakBrowse,Type,"ZXing.OneD.Code93Writer"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"ZXing.OneD.EAN13Reader"
WeakBrowse,Type,"ZXing.OneD.EAN13Writer"
WeakBrowse,Type,"ZXing.OneD.EAN8Reader"
WeakBrowse,Type,"ZXing.OneD.EAN8Writer"
WeakBrowse,Type,"ZXing.OneD.EANManufacturerOrgSupport"
WeakBrowse,Type,"ZXing.OneD.ITFReader"
WeakBrowse,Type,"ZXing.OneD.ITFWriter"
WeakBrowse,Type,"ZXing.OneD.MSIReader"
WeakBrowse,Type,"ZXing.OneD.MSIWriter"
WeakBrowse,Type,"ZXing.OneD.MultiFormatOneDReader"
WeakBrowse,Type,"ZXing.OneD.MultiFormatUPCEANReader"
WeakBrowse,Type,"ZXing.OneD.OneDimensionalCodeWriter"
WeakBrowse,Type,"ZXing.OneD.OneDReader"
WeakBrowse,Type,"ZXing.OneD.PlesseyWriter"
WeakBrowse,Type,"ZXing.OneD.UPCAReader"
WeakBrowse,Type,"ZXing.OneD.UPCAWriter"
WeakBrowse,Type,"ZXing.OneD.UPCEANExtension2Support"
WeakBrowse,Type,"ZXing.OneD.UPCEANExtension5Support"
WeakBrowse,Type,"ZXing.OneD.UPCEANExtensionSupport"
WeakBrowse,Type,"ZXing.OneD.UPCEANReader"
WeakBrowse,Type,"ZXing.OneD.UPCEANWriter"
WeakBrowse,Type,"ZXing.OneD.UPCEReader"
WeakBrowse,Type,"ZXing.OneD.UPCEWriter"
WeakBrowse,Type,"ZXing.OneD.RSS.AbstractRSSReader"
WeakBrowse,Type,"ZXing.OneD.RSS.DataCharacter"
WeakBrowse,Type,"ZXing.OneD.RSS.FinderPattern"
WeakBrowse,Type,"ZXing.OneD.RSS.Pair"
WeakBrowse,Type,"ZXing.OneD.RSS.RSS14Reader"
WeakBrowse,Type,"System.Collections.Generic.IList<ZXing.OneD.RSS.Pair>"
WeakBrowse,Type,"ZXing.OneD.RSS.RSSUtils"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.BitArrayBuilder"
WeakBrowse,Type,"System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedPair>"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.ExpandedPair"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.ExpandedRow"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.RSSExpandedReader"
WeakBrowse,Type,"System.Collections.Generic.List<ZXing.OneD.RSS.Expanded.ExpandedRow>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<ZXing.OneD.RSS.Expanded.ExpandedPair>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<ZXing.OneD.RSS.Expanded.ExpandedRow>"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.AbstractExpandedDecoder"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI013103decoder"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01320xDecoder"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01392xDecoder"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01393xDecoder"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI013x0x1xDecoder"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI013x0xDecoder"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01AndOtherAIs"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01decoder"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.AI01weightDecoder"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.AnyAIDecoder"
WeakBrowse,Type,"ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult"
